IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
101419,AXIpEdzbQac0CHmS0TKZ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101420,AXIpEdzbQac0CHmS0TKa,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101421,AXIpEdzbQac0CHmS0TKb,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101422,AXIpEdzbQac0CHmS0TKc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101423,AXIpEdzbQac0CHmS0TKd,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101424,AXIpEdzbQac0CHmS0TKe,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/org/orekit/propagation/SpacecraftState.java
101425,AXIpEdzbQac0CHmS0TKf,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101426,AXIpEdzbQac0CHmS0TKg,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101427,AXIpEdzbQac0CHmS0TKh,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101428,AXIpEdzbQac0CHmS0TKi,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101429,AXIpEdzbQac0CHmS0TKj,CodeSmell,1641,MINOR,"Disambiguate this call by either casting as ""double[]"" or ""double[][]"".",src/main/java/org/orekit/propagation/SpacecraftState.java
101430,AXIpEdzbQac0CHmS0TKk,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/propagation/SpacecraftState.java
101431,AXIpEdzbQac0CHmS0TKl,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101432,AXIpEdzbQac0CHmS0TKm,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitIllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101433,AXIpEdzbQac0CHmS0TKn,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.hipparchus.exception.MathIllegalStateException' which is a runtime exception.,src/main/java/org/orekit/propagation/SpacecraftState.java
101440,AXIpEd1HQac0CHmS0TKu,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/errors/OrekitIOException.java
101441,AXIpEd1HQac0CHmS0TKv,CodeSmell,1583,CRITICAL,"Make ""parts"" transient or serializable.",src/main/java/org/orekit/errors/OrekitIOException.java
101443,AXIpEd16Qac0CHmS0TKx,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,src/main/java/org/orekit/errors/OrekitIllegalArgumentException.java
101444,AXIpEd16Qac0CHmS0TKy,CodeSmell,1583,CRITICAL,"Make ""parts"" transient or serializable.",src/main/java/org/orekit/errors/OrekitIllegalArgumentException.java
101445,AXIpEd2QQac0CHmS0TKz,CodeSmell,1583,CRITICAL,"Make ""parts"" transient or serializable.",src/main/java/org/orekit/errors/OrekitException.java
101446,AXIpEd2QQac0CHmS0TK0,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/main/java/org/orekit/errors/OrekitException.java
101449,AXIpEd3BQac0CHmS0TK3,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/errors/OrekitInternalError.java
101450,AXIpEd3BQac0CHmS0TK4,CodeSmell,1805,MINOR,Make this final field static too.,src/main/java/org/orekit/errors/OrekitInternalError.java
101453,AXIpEd39Qac0CHmS0TK7,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/main/java/org/orekit/data/DefaultDataContextHolder.java
101454,AXIpEd3-Qac0CHmS0TK8,CodeSmell,1777,MINOR,"Rename this field ""INSTANCE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/data/DefaultDataContextHolder.java
101455,AXIpEd4aQac0CHmS0TK9,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/data/GeneralTerm.java
101456,AXIpEd4aQac0CHmS0TK-,CodeSmell,1509,MAJOR,"Constructor has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/data/GeneralTerm.java
101459,AXIpEd5dQac0CHmS0TLB,CodeSmell,1681,MINOR,Convert this Map to an EnumMap.,src/main/java/org/orekit/data/FundamentalNutationArguments.java
101460,AXIpEd5dQac0CHmS0TLC,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/data/FundamentalNutationArguments.java
101461,AXIpEd5dQac0CHmS0TLD,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/data/FundamentalNutationArguments.java
101464,AXIpEd6QQac0CHmS0TLG,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/data/FieldBodiesElements.java
101465,AXIpEd6QQac0CHmS0TLH,CodeSmell,1509,MAJOR,"Constructor has 32 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/data/FieldBodiesElements.java
101466,AXIpEd6oQac0CHmS0TLI,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/org/orekit/data/UnixCompressFilter.java
101467,AXIpEd6oQac0CHmS0TLJ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/main/java/org/orekit/data/UnixCompressFilter.java
101468,AXIpEd6oQac0CHmS0TLK,Bug,1833,MAJOR,Convert this signed byte into an unsigned byte.,src/main/java/org/orekit/data/UnixCompressFilter.java
101469,AXIpEd7BQac0CHmS0TLL,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/data/DataProvidersManager.java
101470,AXIpEd7BQac0CHmS0TLM,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/data/DataProvidersManager.java
101471,AXIpEd7BQac0CHmS0TLN,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/data/DataProvidersManager.java
101472,AXIpEd7BQac0CHmS0TLO,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,src/main/java/org/orekit/data/DataProvidersManager.java
101473,AXIpEd7BQac0CHmS0TLP,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/data/DataProvidersManager.java
101474,AXIpEd7dQac0CHmS0TLQ,SecurityHotspot,1571,CRITICAL,Make sure that expanding this archive file is safe here.,src/main/java/org/orekit/data/ZipJarCrawler.java
101475,AXIpEd7dQac0CHmS0TLR,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/data/ZipJarCrawler.java
101476,AXIpEd7dQac0CHmS0TLS,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/org/orekit/data/ZipJarCrawler.java
101477,AXIpEd7dQac0CHmS0TLT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/data/ZipJarCrawler.java
101478,AXIpEd7dQac0CHmS0TLU,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/org/orekit/data/ZipJarCrawler.java
101479,AXIpEd7dQac0CHmS0TLV,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.util.NoSuchElementException' which is a runtime exception.,src/main/java/org/orekit/data/ZipJarCrawler.java
101480,AXIpEd7dQac0CHmS0TLW,Bug,1935,MAJOR,"Make this method ""synchronized"" to match the parent class implementation.",src/main/java/org/orekit/data/ZipJarCrawler.java
101481,AXIpEd7dQac0CHmS0TLX,Bug,1935,MAJOR,"Make this method ""synchronized"" to match the parent class implementation.",src/main/java/org/orekit/data/ZipJarCrawler.java
101495,AXIpEd9XQac0CHmS0TLl,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/org/orekit/data/AbstractListCrawler.java
101496,AXIpEd9XQac0CHmS0TLm,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/data/AbstractListCrawler.java
101497,AXIpEd9XQac0CHmS0TLn,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/org/orekit/data/AbstractListCrawler.java
101498,AXIpEd9XQac0CHmS0TLo,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/org/orekit/data/AbstractListCrawler.java
101499,AXIpEd9zQac0CHmS0TLp,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/org/orekit/data/DataProvider.java
101500,AXIpEd9zQac0CHmS0TLq,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/data/DataProvider.java
101501,AXIpEd9zQac0CHmS0TLr,CodeSmell,1694,MINOR,"Remove this use of ""feed""; it is deprecated.",src/main/java/org/orekit/data/DataProvider.java
101502,AXIpEd-TQac0CHmS0TLs,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/org/orekit/data/ClasspathCrawler.java
101503,AXIpEd-UQac0CHmS0TLt,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/data/ClasspathCrawler.java
101504,AXIpEd-UQac0CHmS0TLu,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,src/main/java/org/orekit/data/ClasspathCrawler.java
101505,AXIpEd-UQac0CHmS0TLv,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/org/orekit/data/ClasspathCrawler.java
101506,AXIpEd-UQac0CHmS0TLw,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,src/main/java/org/orekit/data/ClasspathCrawler.java
101508,AXIpEd_OQac0CHmS0TLy,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/data/SimpleTimeStampedTableParser.java
101509,AXIpEd_OQac0CHmS0TLz,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/data/SimpleTimeStampedTableParser.java
101512,AXIpEeAHQac0CHmS0TL2,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/data/DelaunayArguments.java
101513,AXIpEeAHQac0CHmS0TL3,CodeSmell,1509,MAJOR,"Constructor has 14 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/data/DelaunayArguments.java
101517,AXIpEeBFQac0CHmS0TL7,CodeSmell,1509,MAJOR,"Method has 15 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/data/SeriesTerm.java
101518,AXIpEeBxQac0CHmS0TL8,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'ToDoubleFunction<MainTideData>',src/main/java/org/orekit/models/earth/displacement/OceanLoading.java
101519,AXIpEeBxQac0CHmS0TL9,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,src/main/java/org/orekit/models/earth/displacement/OceanLoading.java
101520,AXIpEeCNQac0CHmS0TL-,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""sites"".",src/main/java/org/orekit/models/earth/displacement/OceanLoadingCoefficientsBLQFactory.java
101521,AXIpEeCNQac0CHmS0TL_,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/models/earth/displacement/OceanLoadingCoefficientsBLQFactory.java
101522,AXIpEeCNQac0CHmS0TMA,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/models/earth/displacement/OceanLoadingCoefficientsBLQFactory.java
101523,AXIpEeCNQac0CHmS0TMB,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/main/java/org/orekit/models/earth/displacement/OceanLoadingCoefficientsBLQFactory.java
101524,AXIpEeCNQac0CHmS0TMC,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.orekit.errors.OrekitException' which is a runtime exception.,src/main/java/org/orekit/models/earth/displacement/OceanLoadingCoefficientsBLQFactory.java
101541,AXIpEeErQac0CHmS0TMT,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/models/earth/ionosphere/IonosphericModel.java
101542,AXIpEeFMQac0CHmS0TMU,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101543,AXIpEeFNQac0CHmS0TMV,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""modip"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101544,AXIpEeFNQac0CHmS0TMW,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""foE"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101545,AXIpEeFNQac0CHmS0TMX,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""height"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101546,AXIpEeFNQac0CHmS0TMY,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""frequency"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101547,AXIpEeFNQac0CHmS0TMZ,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""m3000"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101548,AXIpEeFNQac0CHmS0TMa,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""h"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101549,AXIpEeFNQac0CHmS0TMb,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""zx"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101550,AXIpEeFNQac0CHmS0TMc,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""epst"".",src/main/java/org/orekit/models/earth/ionosphere/FieldNeQuickParameters.java
101551,AXIpEeFxQac0CHmS0TMd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/models/earth/ionosphere/NeQuickModel.java
101552,AXIpEeFxQac0CHmS0TMe,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/org/orekit/models/earth/ionosphere/NeQuickModel.java
101553,AXIpEeFxQac0CHmS0TMf,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/org/orekit/models/earth/ionosphere/NeQuickModel.java
101554,AXIpEeFxQac0CHmS0TMg,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""s2"".",src/main/java/org/orekit/models/earth/ionosphere/NeQuickModel.java
101555,AXIpEeFxQac0CHmS0TMh,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""s2"".",src/main/java/org/orekit/models/earth/ionosphere/NeQuickModel.java
101581,AXIpEeH4Qac0CHmS0TM7,CodeSmell,524,MAJOR,6 duplicated blocks of code must be removed.,src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
101582,AXIpEeH4Qac0CHmS0TM8,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
101583,AXIpEeH4Qac0CHmS0TM9,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
101584,AXIpEeH4Qac0CHmS0TM-,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
101585,AXIpEeH4Qac0CHmS0TM_,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
101586,AXIpEeH4Qac0CHmS0TNA,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,src/main/java/org/orekit/models/earth/atmosphere/DTM2000.java
