IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
6598,AXG6YQM7pyr2-ZLwgMKq,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6599,AXG6YQM7pyr2-ZLwgMKr,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6600,AXG6YQM7pyr2-ZLwgMKs,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6601,AXG6YQM7pyr2-ZLwgMKt,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6602,AXG6YQM7pyr2-ZLwgMKu,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6603,AXG6YQM7pyr2-ZLwgMKv,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6604,AXG6YQM7pyr2-ZLwgMKw,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6605,AXG6YQM7pyr2-ZLwgMKx,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6606,AXG6YQM7pyr2-ZLwgMKy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6607,AXG6YQM7pyr2-ZLwgMKz,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6608,AXG6YQM7pyr2-ZLwgMK0,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6609,AXG6YQM7pyr2-ZLwgMK1,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6610,AXG6YQM7pyr2-ZLwgMK2,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6611,AXG6YQM7pyr2-ZLwgMK3,CodeSmell,1489,MINOR,"Rename this field ""my_digest"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6612,AXG6YQM7pyr2-ZLwgMK4,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6613,AXG6YQM7pyr2-ZLwgMK5,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/pbcast/STATE_TRANSFER.java
6643,AXG6YQOopyr2-ZLwgMLX,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6638,AXG6YQOopyr2-ZLwgMLS,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "": view="" 3 times.",src/org/jgroups/protocols/pbcast/GMS.java
6639,AXG6YQOopyr2-ZLwgMLT,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/protocols/pbcast/GMS.java
6640,AXG6YQOopyr2-ZLwgMLU,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/org/jgroups/protocols/pbcast/GMS.java
6641,AXG6YQOopyr2-ZLwgMLV,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/org/jgroups/protocols/pbcast/GMS.java
6642,AXG6YQOopyr2-ZLwgMLW,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6644,AXG6YQOopyr2-ZLwgMLY,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6645,AXG6YQOopyr2-ZLwgMLZ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6646,AXG6YQOopyr2-ZLwgMLa,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6647,AXG6YQOopyr2-ZLwgMLb,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6648,AXG6YQOopyr2-ZLwgMLc,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6649,AXG6YQOopyr2-ZLwgMLd,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6650,AXG6YQOopyr2-ZLwgMLe,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6651,AXG6YQOopyr2-ZLwgMLf,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6652,AXG6YQOopyr2-ZLwgMLg,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6653,AXG6YQOopyr2-ZLwgMLh,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6654,AXG6YQOopyr2-ZLwgMLi,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6655,AXG6YQOopyr2-ZLwgMLj,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6656,AXG6YQOopyr2-ZLwgMLk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6657,AXG6YQOopyr2-ZLwgMLl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6658,AXG6YQOopyr2-ZLwgMLm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6659,AXG6YQOopyr2-ZLwgMLn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6660,AXG6YQOopyr2-ZLwgMLo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6661,AXG6YQOopyr2-ZLwgMLp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6662,AXG6YQOopyr2-ZLwgMLq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6663,AXG6YQOopyr2-ZLwgMLr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6664,AXG6YQOopyr2-ZLwgMLs,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6665,AXG6YQOopyr2-ZLwgMLt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6666,AXG6YQOopyr2-ZLwgMLu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6667,AXG6YQOopyr2-ZLwgMLv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6668,AXG6YQOopyr2-ZLwgMLw,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6669,AXG6YQOopyr2-ZLwgMLx,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6670,AXG6YQOopyr2-ZLwgMLy,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6671,AXG6YQOopyr2-ZLwgMLz,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6672,AXG6YQOopyr2-ZLwgML0,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6673,AXG6YQOopyr2-ZLwgML1,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6674,AXG6YQOopyr2-ZLwgML2,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6675,AXG6YQOopyr2-ZLwgML3,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6676,AXG6YQOopyr2-ZLwgML4,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6677,AXG6YQOopyr2-ZLwgML5,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6678,AXG6YQOopyr2-ZLwgML6,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6679,AXG6YQOopyr2-ZLwgML7,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6680,AXG6YQOopyr2-ZLwgML8,CodeSmell,1944,MAJOR,"Remove this expression which always evaluates to ""true""",src/org/jgroups/protocols/pbcast/GMS.java
6681,AXG6YQOopyr2-ZLwgML9,CodeSmell,1489,MINOR,"Rename this field ""join_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6682,AXG6YQOopyr2-ZLwgML-,CodeSmell,1489,MINOR,"Rename this field ""leave_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6683,AXG6YQOopyr2-ZLwgML_,CodeSmell,1489,MINOR,"Rename this field ""merge_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6684,AXG6YQOopyr2-ZLwgMMA,CodeSmell,1489,MINOR,"Rename this field ""max_join_attempts"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6685,AXG6YQOopyr2-ZLwgMMB,CodeSmell,1489,MINOR,"Rename this field ""print_local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6686,AXG6YQOopyr2-ZLwgMMC,CodeSmell,1489,MINOR,"Rename this field ""print_physical_addrs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6687,AXG6YQOopyr2-ZLwgMMD,CodeSmell,1489,MINOR,"Rename this field ""handle_concurrent_startup"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6688,AXG6YQOopyr2-ZLwgMME,CodeSmell,1489,MINOR,"Rename this field ""view_bundling"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6689,AXG6YQOopyr2-ZLwgMMF,CodeSmell,1489,MINOR,"Rename this field ""max_bundling_time"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6690,AXG6YQOopyr2-ZLwgMMG,CodeSmell,1489,MINOR,"Rename this field ""num_prev_mbrs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6691,AXG6YQOopyr2-ZLwgMMH,CodeSmell,1489,MINOR,"Rename this field ""num_prev_views"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6692,AXG6YQOopyr2-ZLwgMMI,CodeSmell,1489,MINOR,"Rename this field ""view_ack_collection_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6693,AXG6YQOppyr2-ZLwgMMJ,CodeSmell,1489,MINOR,"Rename this field ""resume_task_timeout"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6694,AXG6YQOppyr2-ZLwgMMK,CodeSmell,1489,MINOR,"Rename this field ""use_flush_if_present"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6695,AXG6YQOppyr2-ZLwgMML,CodeSmell,1489,MINOR,"Rename this field ""log_collect_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6696,AXG6YQOppyr2-ZLwgMMM,CodeSmell,1489,MINOR,"Rename this field ""log_view_warnings"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6697,AXG6YQOppyr2-ZLwgMMN,CodeSmell,1489,MINOR,"Rename this field ""num_views"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6698,AXG6YQOppyr2-ZLwgMMO,CodeSmell,1489,MINOR,"Rename this field ""prev_views"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6699,AXG6YQOppyr2-ZLwgMMP,CodeSmell,1489,MINOR,"Rename this field ""impl_mutex"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6700,AXG6YQOppyr2-ZLwgMMQ,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6701,AXG6YQOppyr2-ZLwgMMR,CodeSmell,1489,MINOR,"Rename this field ""tmp_members"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6702,AXG6YQOppyr2-ZLwgMMS,CodeSmell,1489,MINOR,"Rename this field ""prev_members"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6703,AXG6YQOppyr2-ZLwgMMT,CodeSmell,1489,MINOR,"Rename this field ""view_handler"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6704,AXG6YQOppyr2-ZLwgMMU,CodeSmell,1489,MINOR,"Rename this field ""ack_collector"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6705,AXG6YQOppyr2-ZLwgMMV,CodeSmell,1489,MINOR,"Rename this field ""merge_ack_collector"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6706,AXG6YQOppyr2-ZLwgMMW,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6707,AXG6YQOppyr2-ZLwgMMX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6708,AXG6YQOppyr2-ZLwgMMY,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6709,AXG6YQOppyr2-ZLwgMMZ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6710,AXG6YQOppyr2-ZLwgMMa,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6711,AXG6YQOppyr2-ZLwgMMb,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6712,AXG6YQOppyr2-ZLwgMMc,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6713,AXG6YQOppyr2-ZLwgMMd,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6731,AXG6YQOppyr2-ZLwgMMv,CodeSmell,1541,BLOCKER,"Rename field ""join_rsp"" to prevent any misunderstanding/clash with field ""JOIN_RSP"" defined on line 1000.",src/org/jgroups/protocols/pbcast/GMS.java
6714,AXG6YQOppyr2-ZLwgMMe,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 24 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6715,AXG6YQOppyr2-ZLwgMMf,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6716,AXG6YQOppyr2-ZLwgMMg,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GMS.java
6717,AXG6YQOppyr2-ZLwgMMh,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6718,AXG6YQOppyr2-ZLwgMMi,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/GMS.java
6719,AXG6YQOppyr2-ZLwgMMj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6720,AXG6YQOppyr2-ZLwgMMk,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 35 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6721,AXG6YQOppyr2-ZLwgMMl,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/GMS.java
6722,AXG6YQOppyr2-ZLwgMMm,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6723,AXG6YQOppyr2-ZLwgMMn,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 33 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6724,AXG6YQOppyr2-ZLwgMMo,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/GMS.java
6725,AXG6YQOppyr2-ZLwgMMp,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/org/jgroups/protocols/pbcast/GMS.java
6726,AXG6YQOppyr2-ZLwgMMq,CodeSmell,1489,MINOR,"Rename this field ""join_rsp"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6727,AXG6YQOppyr2-ZLwgMMr,CodeSmell,1489,MINOR,"Rename this field ""my_digest"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6728,AXG6YQOppyr2-ZLwgMMs,CodeSmell,1489,MINOR,"Rename this field ""merge_id"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6729,AXG6YQOppyr2-ZLwgMMt,CodeSmell,1489,MINOR,"Rename this field ""merge_rejected"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/org/jgroups/protocols/pbcast/GMS.java
6730,AXG6YQOppyr2-ZLwgMMu,CodeSmell,1541,BLOCKER,"Rename field ""view"" to prevent any misunderstanding/clash with field ""VIEW"" defined on line 1003.",src/org/jgroups/protocols/pbcast/GMS.java
6732,AXG6YQOppyr2-ZLwgMMw,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/org/jgroups/protocols/pbcast/GMS.java
6733,AXG6YQOppyr2-ZLwgMMx,CodeSmell,1556,CRITICAL,Add a default case to this switch.,src/org/jgroups/protocols/pbcast/GMS.java
6734,AXG6YQOppyr2-ZLwgMMy,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/org/jgroups/protocols/pbcast/GMS.java
6735,AXG6YQOppyr2-ZLwgMMz,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",src/org/jgroups/protocols/pbcast/GMS.java
6736,AXG6YQOppyr2-ZLwgMM0,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,src/org/jgroups/protocols/pbcast/GMS.java
6737,AXG6YQOppyr2-ZLwgMM1,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,src/org/jgroups/protocols/pbcast/GMS.java
6738,AXG6YQOppyr2-ZLwgMM2,CodeSmell,1707,MINOR,"Declare ""wait_time"" on a separate line.",src/org/jgroups/protocols/pbcast/GMS.java
6739,AXG6YQOppyr2-ZLwgMM3,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/org/jgroups/protocols/pbcast/GMS.java
6740,AXG6YQOppyr2-ZLwgMM4,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/pbcast/GMS.java
6741,AXG6YQOppyr2-ZLwgMM5,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/org/jgroups/protocols/pbcast/GMS.java
6745,AXG6YQX6pyr2-ZLwgMM9,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/protocols/pbcast/GmsImpl.java
6746,AXG6YQX6pyr2-ZLwgMM-,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/org/jgroups/protocols/pbcast/GmsImpl.java
6747,AXG6YQX6pyr2-ZLwgMM_,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GmsImpl.java
6748,AXG6YQX6pyr2-ZLwgMNA,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GmsImpl.java
6749,AXG6YQX6pyr2-ZLwgMNB,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GmsImpl.java
6750,AXG6YQX6pyr2-ZLwgMNC,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/org/jgroups/protocols/pbcast/GmsImpl.java
